t203a4306101102,此安全设置确定在连接到本地计算机的用户超出其用户帐户的有效登录时间时是否断开与用户的连接。,未启用登录时间过期后断开与客户端的连接，系统长期与客户端连接，若缺少监管，会有非法侵入和攻击者利用的重大安全风险。,此安全设置确定在连接到本地计算机的用户超出其用户帐户的有效登录时间时是否断开与用户的连接。
t203s4302101105,系统自动登录会造成非法用户使用计算机系统。建议禁用自动登录。,未禁用自动管理员登陆，说明操作系统在安全管理方面存在不足，系统可能在非管理人员的误操作情况下进入系统，攻击者容易恶意操作尝试攻击行为。,系统自动登录会造成非法用户使用计算机系统。建议禁用自动登录。
t203s4302101106,此安全设置确定将哪些附加权限授予连接到计算机的匿名连接。,未启用不允许 SAM 帐户的匿名枚举功能，说明操作系统在账户安全管理方面存在不足，攻击者可以利用SAM账户和共享的渠道实施攻击行为，使系统被攻击的风险大大增加。,此安全设置确定将哪些附加权限授予连接到计算机的匿名连接。
t203s4302101107,,未启用不允许 SAM 帐户的匿名枚举功能，说明操作系统在账户安全管理方面存在不足，攻击者可以利用SAM账户和共享的渠道实施攻击行为，使系统被攻击的风险大大增加。,此安全设置确定是否允许 SAM 帐户和共享的匿名枚举。
t203s4302101108,启用此项将会造成安全风险。,未禁用将Everyone 权限应用于匿名用户，说明操作系统在账户安全管理方面存在不足，攻击者可以利用匿名用户身份实施攻击行为，使系统被攻击的风险大大增加。,启用此项将会造成安全风险。
t203s4302101109,此安全设置确定凭据管理器是否保存通过域身份验证的密码和凭据，以备日后使用。,未启用不允许存储网络身份验证的密码和凭据，说明操作系统在账户安全管理方面存在不足，对攻击者窃取合法网络身份实施攻击行为缺乏防范，使系统被攻击的风险大大增加。,此安全设置确定凭据管理器是否保存通过域身份验证的密码和凭据，以备日后使用。
t203s4302101110,LM 哈希的加密性相对较弱，易于受攻击，一旦安全数据库受到攻击，密码便会泄漏。,未启用更改密码时不存储 LAN 管理器哈希值功能，说明操作系统在账户安全管理方面存在不足，LM 哈希相对较弱，因此容易遭到攻击者的强力攻击，使系统被攻击的风险大大增加。,LM 哈希的加密性相对较弱，易于受攻击，一旦安全数据库受到攻击，密码便会泄漏。
t203s4302101111,此安全设置确定未进行密码保护的本地帐户是否可以用于从物理计算机控制台之外的位置登录。如果启用此设置，则未进行密码保护的本地帐户将仅能够在计算机的键盘上登录。,未启用使用空密码的本地帐户只允许进行控制台登录功能，说明操作系统在账户安全管理方面存在不足，使攻击者有机会利用空密码账户进行攻击和破坏，系统被攻击的风险大大增加。,此安全设置确定未进行密码保护的本地帐户是否可以用于从物理计算机控制台之外的位置登录。如果启用此设置，则未进行密码保护的本地帐户将仅能够在计算机的键盘上登录。
t203s4302101112,驱动器自动运行会增加中病毒木马的风险。建议禁用。,未禁用全部驱动器自动运行，说明操作系统在安全管理方面存在不足，使攻击者有机会传播和发送恶意代码并利用驱动器自动运行进行激活和运行，系统被攻击的风险大大增加。,驱动器自动运行会增加中病毒木马的风险。建议禁用。
t203s4302101113,,未禁用恢复控制台中的允许自动管理登陆的功能，说明操作系统在安全管理方面存在不足，故障恢复控制台允许自动管理登录可能被攻击者利用直接进入系统，系统被攻击的风险大大增加。,此安全设置确定授权访问系统之前是否必须提供 AdmiNistrator 帐户的密码。建议禁用。
t203s4302101114,若允许软盘复制并访问所有驱动器和所有文件夹会使得恢复控制台 SET 命令可用，该命令允许设置恢复控制台环境变量。建议禁用。,未允许软盘复制并访问所有驱动器和所有文件夹，这样在故障恢复控制台中，仅能有限制地访问几个系统目录，不能访问所有硬盘分区。另外，还只能把光盘或软盘中的文件复制到硬盘，不能把硬盘的文件复制到软盘，对恢复故障和保存数据产生不利影响。,若允许软盘复制并访问所有驱动器和所有文件夹会使得恢复控制台 SET 命令可用，该命令允许设置恢复控制台环境变量。建议禁用。
t203s4302101115,如果启用此安全设置，则允许服务器消息块(SMB)重定向程序向不支持在身份验证期间进行密码加密的非 Microsoft SMB 服务器发送纯文本密码。,未禁用发送未加密的密码以连接到第三方 SMB 服务器的功能，说明系统对密码管理和加密保护技术方面存在缺陷，缺失对密码安全防护，使密码受到破坏和泄露的风险增大。,如果启用此安全设置，则允许服务器消息块(SMB)重定向程序向不支持在身份验证期间进行密码加密的非 Microsoft SMB 服务器发送纯文本密码。
t203s4302101123,Windows系统默认生成的帐户，易被攻击者利用。,未禁用来宾GUEST帐户状态，说明操作系统在账户安全管理方面存在不足，攻击者可以利用来宾GUEST帐户的渠道实施攻击行为，使系统被攻击的风险大大增加。,Windows系统默认生成的帐户，易被攻击者利用。
t203s4301102102,密码必须符合复杂性要求。此安全设置确定密码是否必须符合复杂性要求。,操作系统的密码复杂度不符合要求，说明操作系统在账户密码管理方面存在不足，攻击者容易通过弱口令破解、暴力破解等方式获取账户密码并控制相关系统。,密码必须符合复杂性要求。此安全设置确定密码是否必须符合复杂性要求。
t203s4301102103,此安全设置确定用户帐户密码包含的最少字符数。,操作系统的密码长度最小值不符合要求，说明操作系统在账户密码管理方面存在不足，攻击者容易通过弱口令破解、暴力破解等方式获取账户密码并控制相关系统。,此安全设置确定用户帐户密码包含的最少字符数。
t203s4301102104,此安全设置确定在系统要求用户更改某个密码之前可以使用该密码的期间(以天为单位)。,操作系统的密码使用期限不符合要求，说明操作系统在账户密码管理方面存在不足，密码长期使用不作更换存在被暴力破解和自身失误泄露的风险。,此安全设置确定在系统要求用户更改某个密码之前可以使用该密码的期间(以天为单位)。
t203s4301102105,此策略使管理员能够通过确保旧密码不被连续重新使用来增强安全性。,操作系统的旧密码不被连续重新使用管理不符合要求，说明操作系统在账户密码管理方面存在不足，旧密码被连续使用存在被暴力破解和自身失误泄露的风险。,此策略使管理员能够通过确保旧密码不被连续重新使用来增强安全性。
t203s4301102106,此安全设置确定导致用户帐户被锁定的登录尝试失败的次数。在管理员重置锁定帐户或帐户锁定时间期满之前，无法使用该锁定帐户。,操作系统的帐户被锁定的登录尝试失败的次数不符合要求，说明操作系统在账户登录管理方面存在不足，对登录尝试失败次数不作限制，使攻击者有机会连续和自动化进行登录尝试，系统被攻击的风险大大增加。,此安全设置确定导致用户帐户被锁定的登录尝试失败的次数。在管理员重置锁定帐户或帐户锁定时间期满之前，无法使用该锁定帐户。
t203s4301102107,设置确定锁定帐户在自动解锁之前保持锁定的分钟数。,操作系统的锁定帐户在自动解锁之前保持锁定的时间不符合要求，说明操作系统在账户锁定管理方面存在不足，对锁定帐户在自动解锁之前保持锁定的时间太短，使攻击者有机会连续和自动化进行登录尝试，系统被攻击的风险大大增加。,设置确定锁定帐户在自动解锁之前保持锁定的分钟数。
t203s4301102108,此安全设置确定在某次登录尝试失败之后将登录尝试失败计数器重置为 0 次错误登录尝试之前需要的时间。,操作系统的复位账户锁定计数器的安全设置不符合要求，说明操作系统在账户锁定管理方面存在不足，对复位账户锁定计数器的重置时间太短，使攻击者有机会连续和自动化进行登录尝试，系统被攻击的风险大大增加。,此安全设置确定在某次登录尝试失败之后将登录尝试失败计数器重置为 0 次错误登录尝试之前需要的时间。
t203s4302101102,此安全设置确定是否可以在无需登录 Windows 的情况下关闭计算机。,没有禁止系统在未登录的情况下关闭，说明操作系统在安全管理方面存在不足，系统可能在非管理人员的误操作或恶意操作的情况下关闭，造成系统所承载业务的停顿。,此安全设置确定是否可以在无需登录 Windows 的情况下关闭计算机。
t203s4302101103,Windows系统默认生成的管理员帐户，是攻击者尝试攻击的首选帐号。,没有重命名管理员帐户，说明操作系统在安全管理方面存在不足，默认管理员账户是攻击者尝试攻击的一个主要渠道，使系统被攻击的风险增大。,Windows系统默认生成的管理员帐户，是攻击者尝试攻击的首选帐号。
t203s4302101104,此安全设置确定用户是否需要按Ctrl+Alt+Del才能登录。,无须按Ctrl+Alt+Del就能登录，说明操作系统在安全管理方面存在不足，系统可能在非管理人员的误操作情况下进入系统，攻击者容易恶意操作尝试攻击行为。,此安全设置确定用户是否需要按Ctrl+Alt+Del才能登录。
t203s4302101105,系统自动登录会造成非法用户使用计算机系统。建议禁用自动登录。,未禁用自动管理员登陆，说明操作系统在安全管理方面存在不足，系统可能在非管理人员的误操作情况下进入系统，攻击者容易恶意操作尝试攻击行为。,系统自动登录会造成非法用户使用计算机系统。建议禁用自动登录。
t203s4302101106,此安全设置确定将哪些附加权限授予连接到计算机的匿名连接。,未启用不允许 SAM 帐户的匿名枚举功能，说明操作系统在账户安全管理方面存在不足，攻击者可以利用SAM账户和共享的渠道实施攻击行为，使系统被攻击的风险大大增加。,此安全设置确定将哪些附加权限授予连接到计算机的匿名连接。
t203s4302101107,,未启用不允许 SAM 帐户的匿名枚举功能，说明操作系统在账户安全管理方面存在不足，攻击者可以利用SAM账户和共享的渠道实施攻击行为，使系统被攻击的风险大大增加。,此安全设置确定是否允许 SAM 帐户和共享的匿名枚举。
t203s4302101108,启用此项将会造成安全风险。,未禁用将Everyone 权限应用于匿名用户，说明操作系统在账户安全管理方面存在不足，攻击者可以利用匿名用户身份实施攻击行为，使系统被攻击的风险大大增加。,启用此项将会造成安全风险。
t203s4302101109,此安全设置确定凭据管理器是否保存通过域身份验证的密码和凭据，以备日后使用。,未启用不允许存储网络身份验证的密码和凭据，说明操作系统在账户安全管理方面存在不足，对攻击者窃取合法网络身份实施攻击行为缺乏防范，使系统被攻击的风险大大增加。,此安全设置确定凭据管理器是否保存通过域身份验证的密码和凭据，以备日后使用。
t203s4302101110,LM 哈希的加密性相对较弱，易于受攻击，一旦安全数据库受到攻击，密码便会泄漏。,未启用更改密码时不存储 LAN 管理器哈希值功能，说明操作系统在账户安全管理方面存在不足，LM 哈希相对较弱，因此容易遭到攻击者的强力攻击，使系统被攻击的风险大大增加。,LM 哈希的加密性相对较弱，易于受攻击，一旦安全数据库受到攻击，密码便会泄漏。
t203s4302101111,此安全设置确定未进行密码保护的本地帐户是否可以用于从物理计算机控制台之外的位置登录。如果启用此设置，则未进行密码保护的本地帐户将仅能够在计算机的键盘上登录。,未启用使用空密码的本地帐户只允许进行控制台登录功能，说明操作系统在账户安全管理方面存在不足，使攻击者有机会利用空密码账户进行攻击和破坏，系统被攻击的风险大大增加。,此安全设置确定未进行密码保护的本地帐户是否可以用于从物理计算机控制台之外的位置登录。如果启用此设置，则未进行密码保护的本地帐户将仅能够在计算机的键盘上登录。
t203s4302101112,驱动器自动运行会增加中病毒木马的风险。建议禁用。,未禁用全部驱动器自动运行，说明操作系统在安全管理方面存在不足，使攻击者有机会传播和发送恶意代码并利用驱动器自动运行进行激活和运行，系统被攻击的风险大大增加。,驱动器自动运行会增加中病毒木马的风险。建议禁用。
t203s4302101113,,未禁用恢复控制台中的允许自动管理登陆的功能，说明操作系统在安全管理方面存在不足，故障恢复控制台允许自动管理登录可能被攻击者利用直接进入系统，系统被攻击的风险大大增加。,此安全设置确定授权访问系统之前是否必须提供 Administrator 帐户的密码。建议禁用。
t203s4302101114,若允许软盘复制并访问所有驱动器和所有文件夹会使得恢复控制台 SET 命令可用，该命令允许设置恢复控制台环境变量。建议禁用。,未允许软盘复制并访问所有驱动器和所有文件夹，这样在故障恢复控制台中，仅能有限制地访问几个系统目录，不能访问所有硬盘分区。另外，还只能把光盘或软盘中的文件复制到硬盘，不能把硬盘的文件复制到软盘，对恢复故障和保存数据产生不利影响。,若允许软盘复制并访问所有驱动器和所有文件夹会使得恢复控制台 SET 命令可用，该命令允许设置恢复控制台环境变量。建议禁用。
t203s4302101115,如果启用此安全设置，则允许服务器消息块(SMB)重定向程序向不支持在身份验证期间进行密码加密的非 Microsoft SMB 服务器发送纯文本密码。,未禁用发送未加密的密码以连接到第三方 SMB 服务器的功能，说明系统对密码管理和加密保护技术方面存在缺陷，缺失对密码安全防护，使密码受到破坏和泄露的风险增大。,如果启用此安全设置，则允许服务器消息块(SMB)重定向程序向不支持在身份验证期间进行密码加密的非 Microsoft SMB 服务器发送纯文本密码。
t203s4302101123,Windows系统默认生成的帐户，易被攻击者利用。,未禁用来宾GUEST帐户状态，说明操作系统在账户安全管理方面存在不足，攻击者可以利用来宾GUEST帐户的渠道实施攻击行为，使系统被攻击的风险大大增加。,Windows系统默认生成的帐户，易被攻击者利用。
t203s4301102102,密码必须符合复杂性要求。此安全设置确定密码是否必须符合复杂性要求。,操作系统的密码复杂度不符合要求，说明操作系统在账户密码管理方面存在不足，攻击者容易通过弱口令破解、暴力破解等方式获取账户密码并控制相关系统。,密码必须符合复杂性要求。此安全设置确定密码是否必须符合复杂性要求。
t203s4301102103,此安全设置确定用户帐户密码包含的最少字符数。,操作系统的密码长度最小值不符合要求，说明操作系统在账户密码管理方面存在不足，攻击者容易通过弱口令破解、暴力破解等方式获取账户密码并控制相关系统。,此安全设置确定用户帐户密码包含的最少字符数。
t203s4301102104,此安全设置确定在系统要求用户更改某个密码之前可以使用该密码的期间(以天为单位)。,操作系统的密码使用期限不符合要求，说明操作系统在账户密码管理方面存在不足，密码长期使用不作更换存在被暴力破解和自身失误泄露的风险。,此安全设置确定在系统要求用户更改某个密码之前可以使用该密码的期间(以天为单位)。
t203s4301102105,此策略使管理员能够通过确保旧密码不被连续重新使用来增强安全性。,操作系统的旧密码不被连续重新使用管理不符合要求，说明操作系统在账户密码管理方面存在不足，旧密码被连续使用存在被暴力破解和自身失误泄露的风险。,此策略使管理员能够通过确保旧密码不被连续重新使用来增强安全性。
t203s4301102106,此安全设置确定导致用户帐户被锁定的登录尝试失败的次数。在管理员重置锁定帐户或帐户锁定时间期满之前，无法使用该锁定帐户。,操作系统的帐户被锁定的登录尝试失败的次数不符合要求，说明操作系统在账户登录管理方面存在不足，对登录尝试失败次数不作限制，使攻击者有机会连续和自动化进行登录尝试，系统被攻击的风险大大增加。,此安全设置确定导致用户帐户被锁定的登录尝试失败的次数。在管理员重置锁定帐户或帐户锁定时间期满之前，无法使用该锁定帐户。
t203s4301102107,设置确定锁定帐户在自动解锁之前保持锁定的分钟数。,操作系统的锁定帐户在自动解锁之前保持锁定的时间不符合要求，说明操作系统在账户锁定管理方面存在不足，对锁定帐户在自动解锁之前保持锁定的时间太短，使攻击者有机会连续和自动化进行登录尝试，系统被攻击的风险大大增加。,设置确定锁定帐户在自动解锁之前保持锁定的分钟数。
t203s4301102108,此安全设置确定在某次登录尝试失败之后将登录尝试失败计数器重置为 0 次错误登录尝试之前需要的时间。,操作系统的复位账户锁定计数器的安全设置不符合要求，说明操作系统在账户锁定管理方面存在不足，对复位账户锁定计数器的重置时间太短，使攻击者有机会连续和自动化进行登录尝试，系统被攻击的风险大大增加。,此安全设置确定在某次登录尝试失败之后将登录尝试失败计数器重置为 0 次错误登录尝试之前需要的时间。
t203s4302101102,此安全设置确定是否可以在无需登录 Windows 的情况下关闭计算机。,没有禁止系统在未登录的情况下关闭，说明操作系统在安全管理方面存在不足，系统可能在非管理人员的误操作或恶意操作的情况下关闭，造成系统所承载业务的停顿。,此安全设置确定是否可以在无需登录 WiNdows 的情况下关闭计算机。
t203s4302101103,Windows系统默认生成的管理员帐户，是攻击者尝试攻击的首选帐号。,没有重命名管理员帐户，说明操作系统在安全管理方面存在不足，默认管理员账户是攻击者尝试攻击的一个主要渠道，使系统被攻击的风险增大。,WiNdows系统默认生成的管理员帐户，是攻击者尝试攻击的首选帐号。
t203s4302101104,此安全设置确定用户是否需要按Ctrl+Alt+Del才能登录。,无须按Ctrl+Alt+Del就能登录，说明操作系统在安全管理方面存在不足，系统可能在非管理人员的误操作情况下进入系统，攻击者容易恶意操作尝试攻击行为。,此安全设置确定用户是否需要按Ctrl+Alt+Del才能登录。
t203s4302101105,系统自动登录会造成非法用户使用计算机系统。建议禁用自动登录。,未禁用自动管理员登陆，说明操作系统在安全管理方面存在不足，系统可能在非管理人员的误操作情况下进入系统，攻击者容易恶意操作尝试攻击行为。,系统自动登录会造成非法用户使用计算机系统。建议禁用自动登录。
t203s4302101106,此安全设置确定将哪些附加权限授予连接到计算机的匿名连接。,未启用不允许 SAM 帐户的匿名枚举功能，说明操作系统在账户安全管理方面存在不足，攻击者可以利用SAM账户和共享的渠道实施攻击行为，使系统被攻击的风险大大增加。,此安全设置确定将哪些附加权限授予连接到计算机的匿名连接。
t203s4302101107,,未启用不允许 SAM 帐户的匿名枚举功能，说明操作系统在账户安全管理方面存在不足，攻击者可以利用SAM账户和共享的渠道实施攻击行为，使系统被攻击的风险大大增加。,此安全设置确定是否允许 SAM 帐户和共享的匿名枚举。
t203s4302101108,启用此项将会造成安全风险。,未禁用将Everyone 权限应用于匿名用户，说明操作系统在账户安全管理方面存在不足，攻击者可以利用匿名用户身份实施攻击行为，使系统被攻击的风险大大增加。,启用此项将会造成安全风险。
t203s4302101109,此安全设置确定凭据管理器是否保存通过域身份验证的密码和凭据，以备日后使用。,未启用不允许存储网络身份验证的密码和凭据，说明操作系统在账户安全管理方面存在不足，对攻击者窃取合法网络身份实施攻击行为缺乏防范，使系统被攻击的风险大大增加。,此安全设置确定凭据管理器是否保存通过域身份验证的密码和凭据，以备日后使用。
t203s4302101110,LM 哈希的加密性相对较弱，易于受攻击，一旦安全数据库受到攻击，密码便会泄漏。,未启用更改密码时不存储 LAN 管理器哈希值功能，说明操作系统在账户安全管理方面存在不足，LM 哈希相对较弱，因此容易遭到攻击者的强力攻击，使系统被攻击的风险大大增加。,LM 哈希的加密性相对较弱，易于受攻击，一旦安全数据库受到攻击，密码便会泄漏。
t203s4302101111,此安全设置确定未进行密码保护的本地帐户是否可以用于从物理计算机控制台之外的位置登录。如果启用此设置，则未进行密码保护的本地帐户将仅能够在计算机的键盘上登录。,未启用使用空密码的本地帐户只允许进行控制台登录功能，说明操作系统在账户安全管理方面存在不足，使攻击者有机会利用空密码账户进行攻击和破坏，系统被攻击的风险大大增加。,此安全设置确定未进行密码保护的本地帐户是否可以用于从物理计算机控制台之外的位置登录。如果启用此设置，则未进行密码保护的本地帐户将仅能够在计算机的键盘上登录。
t203s4302101112,驱动器自动运行会增加中病毒木马的风险。建议禁用。,未禁用全部驱动器自动运行，说明操作系统在安全管理方面存在不足，使攻击者有机会传播和发送恶意代码并利用驱动器自动运行进行激活和运行，系统被攻击的风险大大增加。,驱动器自动运行会增加中病毒木马的风险。建议禁用。
t203s4302101113,,未禁用恢复控制台中的允许自动管理登陆的功能，说明操作系统在安全管理方面存在不足，故障恢复控制台允许自动管理登录可能被攻击者利用直接进入系统，系统被攻击的风险大大增加。,此安全设置确定授权访问系统之前是否必须提供 AdmiNistrator 帐户的密码。建议禁用。
t203s4302101114,若允许软盘复制并访问所有驱动器和所有文件夹会使得恢复控制台 SET 命令可用，该命令允许设置恢复控制台环境变量。建议禁用。,未允许软盘复制并访问所有驱动器和所有文件夹，这样在故障恢复控制台中，仅能有限制地访问几个系统目录，不能访问所有硬盘分区。另外，还只能把光盘或软盘中的文件复制到硬盘，不能把硬盘的文件复制到软盘，对恢复故障和保存数据产生不利影响。,若允许软盘复制并访问所有驱动器和所有文件夹会使得恢复控制台 SET 命令可用，该命令允许设置恢复控制台环境变量。建议禁用。
t203s4302101115,如果启用此安全设置，则允许服务器消息块(SMB)重定向程序向不支持在身份验证期间进行密码加密的非 Microsoft SMB 服务器发送纯文本密码。,未禁用发送未加密的密码以连接到第三方 SMB 服务器的功能，说明系统对密码管理和加密保护技术方面存在缺陷，缺失对密码安全防护，使密码受到破坏和泄露的风险增大。,如果启用此安全设置，则允许服务器消息块(SMB)重定向程序向不支持在身份验证期间进行密码加密的非 Microsoft SMB 服务器发送纯文本密码。
t203s4302101123,Windows系统默认生成的帐户，易被攻击者利用。,未禁用来宾GUEST帐户状态，说明操作系统在账户安全管理方面存在不足，攻击者可以利用来宾GUEST帐户的渠道实施攻击行为，使系统被攻击的风险大大增加。,WiNdows系统默认生成的帐户，易被攻击者利用。
,,数据库未禁用或删除默认的用户名和口令，说明在用户账户管理方面存在不足，攻击者可以通过默认的用户名和口令进行攻击并获得数据库管理权限。,检查数据库是否已禁用或删除默认的用户名和口令。
,,数据库未禁用或删除默认的用户名和口令，说明在用户账户管理方面存在不足，攻击者可以通过默认的用户名和口令进行攻击并获得数据库管理权限。,检查数据库是否已禁用或删除默认的用户名和口令。
